2024-07-27 00:32:50,073 - ==> Logging on master GPU: 0
2024-07-27 00:32:50,073 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:50,074 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:50,074 - ==> Building model
2024-07-27 00:32:53,108 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
loss.loss_terms                      : [{'type': 'LabelSmoothingCE', 'name': 'CE', 'lam': 1.0, 'smoothing': 0.1}, {'type': 'CLSKDLoss', 'name': 'KD', 'cfg': Namespace(name='tresnet_l_v2', model_kwargs={'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}), 'lam': 5.0, 'kd_type': 'soft', 'tau': 1.0, 'size': 224, 'mean_t': (0, 0, 0), 'std_t': (1, 1, 1), 'mean_s': (0.485, 0.456, 0.406), 'std_s': (0.229, 0.224, 0.225)}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.emo2.emo2_kd                
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=EMO2_2M_k5_hybrid', 'trainer.checkpoint=runs/emo2/cls']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.emo2.emo2_kd -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=EMO2_2M_k5_hybrid trainer.checkpoint=runs/emo2/cls
task_start_time                      : 8499079.62776797                    
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249/show_train
logdir_test                          : runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249/show_test
2024-07-27 00:32:53,853 - ==> Starting training with 1 nodes x 8 GPUs
2024-07-27 00:33:18,586 - Train: 0.01% [50/375300]  [0.0/300.0] [batch_t 0.137 (0.491)] [data_t 0.003] [optim_t 0.134] [lr 0.000006] [CE 6.908 (6.908)] [KD 28.556 (28.520)]
2024-07-27 00:33:25,396 - Train: 0.03% [100/375300]  [0.1/300.0] [batch_t 0.137 (0.136)] [data_t 0.003] [optim_t 0.134] [lr 0.000012] [CE 6.907 (6.907)] [KD 29.090 (28.557)]
2024-07-27 00:33:32,218 - Train: 0.04% [150/375300]  [0.1/300.0] [batch_t 0.136 (0.136)] [data_t 0.003] [optim_t 0.132] [lr 0.000018] [CE 6.894 (6.901)] [KD 28.356 (28.492)]
2024-07-27 00:33:39,040 - Train: 0.05% [200/375300]  [0.2/300.0] [batch_t 0.136 (0.136)] [data_t 0.003] [optim_t 0.133] [lr 0.000024] [CE 6.875 (6.886)] [KD 28.458 (28.385)]
2024-07-27 00:33:45,866 - Train: 0.07% [250/375300]  [0.2/300.0] [batch_t 0.137 (0.136)] [data_t 0.003] [optim_t 0.134] [lr 0.000030] [CE 6.838 (6.859)] [KD 28.208 (28.245)]
2024-07-27 00:33:52,822 - Train: 0.08% [300/375300]  [0.2/300.0] [batch_t 0.136 (0.139)] [data_t 0.003] [optim_t 0.133] [lr 0.000036] [CE 6.810 (6.824)] [KD 28.101 (28.068)]
2024-07-27 00:33:59,661 - Train: 0.09% [350/375300]  [0.3/300.0] [batch_t 0.139 (0.137)] [data_t 0.003] [optim_t 0.136] [lr 0.000042] [CE 6.769 (6.788)] [KD 27.964 (27.852)]
2024-07-27 00:34:06,501 - Train: 0.11% [400/375300]  [0.3/300.0] [batch_t 0.138 (0.137)] [data_t 0.003] [optim_t 0.134] [lr 0.000048] [CE 6.738 (6.758)] [KD 27.825 (27.673)]
2024-07-27 00:34:13,474 - Train: 0.12% [450/375300]  [0.4/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000054] [CE 6.718 (6.727)] [KD 27.429 (27.535)]
2024-07-27 00:34:20,351 - Train: 0.13% [500/375300]  [0.4/300.0] [batch_t 0.137 (0.137)] [data_t 0.003] [optim_t 0.134] [lr 0.000060] [CE 6.678 (6.700)] [KD 27.236 (27.299)]
2024-07-27 00:34:27,204 - Train: 0.15% [550/375300]  [0.4/300.0] [batch_t 0.136 (0.137)] [data_t 0.003] [optim_t 0.133] [lr 0.000066] [CE 6.661 (6.677)] [KD 27.003 (27.201)]
2024-07-27 00:34:34,052 - Train: 0.16% [600/375300]  [0.5/300.0] [batch_t 0.137 (0.137)] [data_t 0.003] [optim_t 0.133] [lr 0.000072] [CE 6.615 (6.654)] [KD 26.975 (27.078)]
2024-07-27 00:34:40,912 - Train: 0.17% [650/375300]  [0.5/300.0] [batch_t 0.137 (0.137)] [data_t 0.003] [optim_t 0.133] [lr 0.000078] [CE 6.624 (6.624)] [KD 27.019 (26.894)]
2024-07-27 00:34:47,780 - Train: 0.19% [700/375300]  [0.6/300.0] [batch_t 0.138 (0.137)] [data_t 0.003] [optim_t 0.135] [lr 0.000084] [CE 6.589 (6.596)] [KD 26.749 (26.757)]
2024-07-27 00:34:54,649 - Train: 0.20% [750/375300]  [0.6/300.0] [batch_t 0.138 (0.137)] [data_t 0.003] [optim_t 0.134] [lr 0.000090] [CE 6.570 (6.573)] [KD 26.616 (26.544)]
2024-07-27 00:35:01,523 - Train: 0.21% [800/375300]  [0.6/300.0] [batch_t 0.139 (0.137)] [data_t 0.003] [optim_t 0.136] [lr 0.000096] [CE 6.549 (6.545)] [KD 26.167 (26.414)]
2024-07-27 00:35:08,415 - Train: 0.23% [850/375300]  [0.7/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.000102] [CE 6.530 (6.517)] [KD 26.450 (26.231)]
2024-07-27 00:35:15,291 - Train: 0.24% [900/375300]  [0.7/300.0] [batch_t 0.138 (0.137)] [data_t 0.003] [optim_t 0.135] [lr 0.000108] [CE 6.482 (6.485)] [KD 26.180 (26.056)]
2024-07-27 00:35:22,166 - Train: 0.25% [950/375300]  [0.8/300.0] [batch_t 0.138 (0.137)] [data_t 0.003] [optim_t 0.135] [lr 0.000114] [CE 6.419 (6.457)] [KD 26.140 (25.840)]
2024-07-27 00:35:29,129 - Train: 0.27% [1000/375300]  [0.8/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000120] [CE 6.431 (6.425)] [KD 25.477 (25.665)]
2024-07-27 00:35:35,998 - Train: 0.28% [1050/375300]  [0.8/300.0] [batch_t 0.137 (0.137)] [data_t 0.003] [optim_t 0.134] [lr 0.000126] [CE 6.364 (6.390)] [KD 25.345 (25.439)]
2024-07-27 00:35:42,877 - Train: 0.29% [1100/375300]  [0.9/300.0] [batch_t 0.137 (0.137)] [data_t 0.003] [optim_t 0.134] [lr 0.000132] [CE 6.373 (6.356)] [KD 25.226 (25.268)]
2024-07-27 00:35:49,882 - Train: 0.31% [1150/375300]  [0.9/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.134] [lr 0.000138] [CE 6.306 (6.318)] [KD 24.717 (25.075)]
2024-07-27 00:35:56,798 - Train: 0.32% [1200/375300]  [1.0/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000144] [CE 6.248 (6.287)] [KD 24.621 (24.879)]
2024-07-27 00:36:03,709 - Train: 0.33% [1250/375300]  [1.0/300.0] [batch_t 0.136 (0.138)] [data_t 0.003] [optim_t 0.133] [lr 0.000150] [CE 6.198 (6.255)] [KD 24.887 (24.699)]
2024-07-27 00:36:03,847 - ==> Total time: 0:03:17	 Eta: 16:24:23 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 00:36:13,427 - Train: 0.35% [1300/375300]  [1.0/300.0] [batch_t 0.138 (0.146)] [data_t 0.003] [optim_t 0.135] [lr 0.000156] [CE 6.194 (6.209)] [KD 24.786 (24.389)]
2024-07-27 00:36:20,367 - Train: 0.36% [1350/375300]  [1.1/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000162] [CE 6.169 (6.181)] [KD 24.576 (24.211)]
2024-07-27 00:36:27,306 - Train: 0.37% [1400/375300]  [1.1/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000168] [CE 6.094 (6.149)] [KD 23.471 (24.042)]
2024-07-27 00:36:34,241 - Train: 0.39% [1450/375300]  [1.2/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.000174] [CE 6.067 (6.127)] [KD 23.376 (23.826)]
2024-07-27 00:36:41,188 - Train: 0.40% [1500/375300]  [1.2/300.0] [batch_t 0.141 (0.139)] [data_t 0.003] [optim_t 0.138] [lr 0.000180] [CE 6.107 (6.104)] [KD 23.421 (23.650)]
2024-07-27 00:36:48,137 - Train: 0.41% [1550/375300]  [1.2/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000186] [CE 6.028 (6.064)] [KD 23.468 (23.460)]
2024-07-27 00:36:55,158 - Train: 0.43% [1600/375300]  [1.3/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.134] [lr 0.000192] [CE 6.046 (6.033)] [KD 23.707 (23.374)]
