2024-07-27 00:32:33,706 - ==> Logging on master GPU: 0
2024-07-27 00:32:33,706 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:33,706 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:33,706 - ==> Building model
2024-07-27 00:32:40,578 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
loss.loss_terms                      : [{'type': 'LabelSmoothingCE', 'name': 'CE', 'lam': 1.0, 'smoothing': 0.1}, {'type': 'CLSKDLoss', 'name': 'KD', 'cfg': Namespace(name='tresnet_l_v2', model_kwargs={'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}), 'lam': 5.0, 'kd_type': 'soft', 'tau': 1.0, 'size': 224, 'mean_t': (0, 0, 0), 'std_t': (1, 1, 1), 'mean_s': (0.485, 0.456, 0.406), 'std_s': (0.229, 0.224, 0.225)}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.emo2.emo2_kd                
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=EMO2_5M_k5_hybrid', 'trainer.checkpoint=runs/emo2/cls']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.emo2.emo2_kd -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=EMO2_5M_k5_hybrid trainer.checkpoint=runs/emo2/cls
task_start_time                      : 8428438.209072841                   
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233/show_train
logdir_test                          : runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233/show_test
2024-07-27 00:32:42,494 - ==> Starting training with 1 nodes x 8 GPUs
2024-07-27 00:33:14,605 - Train: 0.01% [50/375300]  [0.0/300.0] [batch_t 0.176 (0.639)] [data_t 0.003] [optim_t 0.173] [lr 0.000006] [CE 6.908 (6.908)] [KD 28.740 (28.580)]
2024-07-27 00:33:23,623 - Train: 0.03% [100/375300]  [0.1/300.0] [batch_t 0.176 (0.180)] [data_t 0.003] [optim_t 0.173] [lr 0.000012] [CE 6.903 (6.906)] [KD 28.745 (28.490)]
2024-07-27 00:33:32,459 - Train: 0.04% [150/375300]  [0.1/300.0] [batch_t 0.177 (0.177)] [data_t 0.003] [optim_t 0.174] [lr 0.000018] [CE 6.886 (6.897)] [KD 28.259 (28.539)]
2024-07-27 00:33:41,284 - Train: 0.05% [200/375300]  [0.2/300.0] [batch_t 0.177 (0.176)] [data_t 0.003] [optim_t 0.174] [lr 0.000024] [CE 6.870 (6.876)] [KD 28.617 (28.348)]
2024-07-27 00:33:50,125 - Train: 0.07% [250/375300]  [0.2/300.0] [batch_t 0.177 (0.177)] [data_t 0.003] [optim_t 0.174] [lr 0.000030] [CE 6.827 (6.844)] [KD 28.025 (28.153)]
2024-07-27 00:33:59,094 - Train: 0.08% [300/375300]  [0.2/300.0] [batch_t 0.176 (0.179)] [data_t 0.003] [optim_t 0.173] [lr 0.000036] [CE 6.791 (6.805)] [KD 27.958 (27.960)]
2024-07-27 00:34:07,954 - Train: 0.09% [350/375300]  [0.3/300.0] [batch_t 0.177 (0.177)] [data_t 0.003] [optim_t 0.174] [lr 0.000042] [CE 6.725 (6.760)] [KD 27.695 (27.693)]
2024-07-27 00:34:16,821 - Train: 0.11% [400/375300]  [0.3/300.0] [batch_t 0.176 (0.177)] [data_t 0.003] [optim_t 0.173] [lr 0.000048] [CE 6.721 (6.727)] [KD 27.431 (27.456)]
2024-07-27 00:34:25,802 - Train: 0.12% [450/375300]  [0.4/300.0] [batch_t 0.177 (0.180)] [data_t 0.003] [optim_t 0.174] [lr 0.000054] [CE 6.671 (6.689)] [KD 27.431 (27.235)]
2024-07-27 00:34:34,667 - Train: 0.13% [500/375300]  [0.4/300.0] [batch_t 0.177 (0.177)] [data_t 0.003] [optim_t 0.174] [lr 0.000060] [CE 6.634 (6.650)] [KD 27.304 (27.067)]
2024-07-27 00:34:43,535 - Train: 0.15% [550/375300]  [0.4/300.0] [batch_t 0.178 (0.177)] [data_t 0.003] [optim_t 0.175] [lr 0.000066] [CE 6.580 (6.617)] [KD 26.061 (26.774)]
2024-07-27 00:34:52,406 - Train: 0.16% [600/375300]  [0.5/300.0] [batch_t 0.177 (0.177)] [data_t 0.003] [optim_t 0.174] [lr 0.000072] [CE 6.556 (6.582)] [KD 26.419 (26.606)]
2024-07-27 00:35:01,272 - Train: 0.17% [650/375300]  [0.5/300.0] [batch_t 0.178 (0.177)] [data_t 0.003] [optim_t 0.175] [lr 0.000078] [CE 6.563 (6.547)] [KD 26.490 (26.444)]
2024-07-27 00:35:10,134 - Train: 0.19% [700/375300]  [0.6/300.0] [batch_t 0.177 (0.177)] [data_t 0.003] [optim_t 0.174] [lr 0.000084] [CE 6.526 (6.514)] [KD 25.764 (26.262)]
2024-07-27 00:35:19,004 - Train: 0.20% [750/375300]  [0.6/300.0] [batch_t 0.178 (0.177)] [data_t 0.003] [optim_t 0.175] [lr 0.000090] [CE 6.463 (6.481)] [KD 25.763 (26.048)]
2024-07-27 00:35:27,876 - Train: 0.21% [800/375300]  [0.6/300.0] [batch_t 0.177 (0.177)] [data_t 0.003] [optim_t 0.173] [lr 0.000096] [CE 6.455 (6.440)] [KD 26.209 (25.797)]
2024-07-27 00:35:36,729 - Train: 0.23% [850/375300]  [0.7/300.0] [batch_t 0.177 (0.177)] [data_t 0.003] [optim_t 0.174] [lr 0.000102] [CE 6.431 (6.408)] [KD 25.408 (25.598)]
2024-07-27 00:35:45,590 - Train: 0.24% [900/375300]  [0.7/300.0] [batch_t 0.178 (0.177)] [data_t 0.003] [optim_t 0.175] [lr 0.000108] [CE 6.335 (6.376)] [KD 25.312 (25.386)]
2024-07-27 00:35:54,448 - Train: 0.25% [950/375300]  [0.8/300.0] [batch_t 0.176 (0.177)] [data_t 0.003] [optim_t 0.173] [lr 0.000114] [CE 6.289 (6.336)] [KD 25.051 (25.162)]
2024-07-27 00:36:03,399 - Train: 0.27% [1000/375300]  [0.8/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000120] [CE 6.282 (6.300)] [KD 25.013 (24.928)]
2024-07-27 00:36:12,262 - Train: 0.28% [1050/375300]  [0.8/300.0] [batch_t 0.178 (0.177)] [data_t 0.003] [optim_t 0.175] [lr 0.000126] [CE 6.262 (6.268)] [KD 24.774 (24.744)]
2024-07-27 00:36:21,133 - Train: 0.29% [1100/375300]  [0.9/300.0] [batch_t 0.178 (0.177)] [data_t 0.003] [optim_t 0.175] [lr 0.000132] [CE 6.212 (6.217)] [KD 24.266 (24.354)]
2024-07-27 00:36:30,095 - Train: 0.31% [1150/375300]  [0.9/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.173] [lr 0.000138] [CE 6.157 (6.181)] [KD 23.542 (24.207)]
2024-07-27 00:36:38,953 - Train: 0.32% [1200/375300]  [1.0/300.0] [batch_t 0.178 (0.177)] [data_t 0.003] [optim_t 0.175] [lr 0.000144] [CE 6.124 (6.137)] [KD 23.602 (23.968)]
2024-07-27 00:36:47,834 - Train: 0.33% [1250/375300]  [1.0/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000150] [CE 6.045 (6.108)] [KD 24.033 (23.829)]
2024-07-27 00:36:48,013 - ==> Total time: 0:04:20	 Eta: 21:36:17 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 00:36:58,351 - Train: 0.35% [1300/375300]  [1.0/300.0] [batch_t 0.176 (0.190)] [data_t 0.003] [optim_t 0.172] [lr 0.000156] [CE 5.985 (6.065)] [KD 23.096 (23.516)]
2024-07-27 00:37:07,247 - Train: 0.36% [1350/375300]  [1.1/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000162] [CE 6.000 (6.031)] [KD 23.148 (23.319)]
2024-07-27 00:37:16,126 - Train: 0.37% [1400/375300]  [1.1/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000168] [CE 5.884 (5.983)] [KD 22.541 (23.020)]
2024-07-27 00:37:25,011 - Train: 0.39% [1450/375300]  [1.2/300.0] [batch_t 0.181 (0.178)] [data_t 0.004] [optim_t 0.177] [lr 0.000174] [CE 5.911 (5.948)] [KD 22.744 (22.814)]
